Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/urls/base.py", line 71, in reverse
    extra, resolver = resolver.namespace_dict[ns]
                      ~~~~~~~~~~~~~~~~~~~~~~~^^^^
KeyError: 'djdt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/middleware.py", line 97, in __call__
    rendered = toolbar.render_toolbar()
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/toolbar.py", line 84, in render_toolbar
    return render_to_string("debug_toolbar/base.html", context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/defaulttags.py", line 326, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/defaulttags.py", line 479, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/urls/base.py", line 82, in reverse
    raise NoReverseMatch("%s is not a registered namespace" % key)
django.urls.exceptions.NoReverseMatch: 'djdt' is not a registered namespace

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
